/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
Evaluating:  30%|████████████████████▋                                               | 305/1000 [01:37<03:30,  3.31it/s]
Evaluating:  31%|████████████████████▊                                               | 306/1000 [01:38<03:30,  3.29it/s]
Evaluating:  31%|████████████████████▉                                               | 307/1000 [01:38<03:30,  3.29it/s]
Evaluating:  31%|████████████████████▉                                               | 308/1000 [01:38<03:30,  3.29it/s]
Evaluating:  31%|█████████████████████                                               | 309/1000 [01:39<03:28,  3.31it/s]
Evaluating:  31%|█████████████████████                                               | 310/1000 [01:39<03:28,  3.30it/s]
Evaluating:  31%|█████████████████████▏                                              | 311/1000 [01:39<03:26,  3.34it/s]
Evaluating:  31%|█████████████████████▏                                              | 312/1000 [01:39<03:25,  3.35it/s]
Evaluating:  31%|█████████████████████▎                                              | 313/1000 [01:40<03:26,  3.33it/s]
Evaluating:  31%|█████████████████████▎                                              | 314/1000 [01:40<03:25,  3.34it/s]
Evaluating:  32%|█████████████████████▍                                              | 315/1000 [01:40<03:25,  3.33it/s]
Evaluating:  32%|█████████████████████▍                                              | 316/1000 [01:41<03:26,  3.32it/s]
Evaluating:  32%|█████████████████████▌                                              | 317/1000 [01:41<03:26,  3.31it/s]
Evaluating:  32%|█████████████████████▌                                              | 318/1000 [01:41<03:26,  3.31it/s]
Evaluating:  32%|█████████████████████▋                                              | 319/1000 [01:42<03:26,  3.30it/s]
Evaluating:  32%|█████████████████████▊                                              | 320/1000 [01:42<03:25,  3.30it/s]
Evaluating:  32%|█████████████████████▊                                              | 321/1000 [01:42<03:25,  3.30it/s]
Evaluating:  32%|█████████████████████▉                                              | 322/1000 [01:42<03:25,  3.30it/s]
Evaluating:  32%|█████████████████████▉                                              | 323/1000 [01:43<03:25,  3.29it/s]
Evaluating:  32%|██████████████████████                                              | 324/1000 [01:43<03:25,  3.29it/s]
Evaluating:  32%|██████████████████████                                              | 325/1000 [01:43<03:24,  3.29it/s]
Evaluating:  33%|██████████████████████▏                                             | 326/1000 [01:44<03:24,  3.30it/s]
Evaluating:  33%|██████████████████████▏                                             | 327/1000 [01:44<03:22,  3.33it/s]
Evaluating:  33%|██████████████████████▎                                             | 328/1000 [01:44<03:21,  3.34it/s]
Evaluating:  33%|██████████████████████▎                                             | 329/1000 [01:45<03:21,  3.32it/s]
Evaluating:  33%|██████████████████████▍                                             | 330/1000 [01:45<03:21,  3.33it/s]
Evaluating:  33%|██████████████████████▌                                             | 331/1000 [01:45<03:21,  3.31it/s]
Evaluating:  33%|██████████████████████▌                                             | 332/1000 [01:46<03:21,  3.32it/s]
Evaluating:  33%|██████████████████████▋                                             | 333/1000 [01:46<03:21,  3.31it/s]
Evaluating:  33%|██████████████████████▋                                             | 334/1000 [01:46<03:21,  3.30it/s]
Evaluating:  34%|██████████████████████▊                                             | 335/1000 [01:46<03:20,  3.31it/s]
Evaluating:  34%|██████████████████████▊                                             | 336/1000 [01:47<03:18,  3.35it/s]
Evaluating:  34%|██████████████████████▉                                             | 337/1000 [01:47<03:18,  3.33it/s]
Evaluating:  34%|██████████████████████▉                                             | 338/1000 [01:47<03:18,  3.33it/s]
Evaluating:  34%|███████████████████████                                             | 339/1000 [01:48<03:19,  3.32it/s]
Evaluating:  34%|███████████████████████                                             | 340/1000 [01:48<03:19,  3.31it/s]
Evaluating:  34%|███████████████████████▏                                            | 341/1000 [01:48<03:19,  3.30it/s]
Evaluating:  34%|███████████████████████▎                                            | 342/1000 [01:49<03:16,  3.35it/s]
Evaluating:  34%|███████████████████████▎                                            | 343/1000 [01:49<03:15,  3.36it/s]
Evaluating:  34%|███████████████████████▍                                            | 344/1000 [01:49<03:15,  3.35it/s]
Evaluating:  34%|███████████████████████▍                                            | 345/1000 [01:49<03:16,  3.33it/s]
Evaluating:  35%|███████████████████████▌                                            | 346/1000 [01:50<03:15,  3.34it/s]
Evaluating:  35%|███████████████████████▌                                            | 347/1000 [01:50<03:16,  3.33it/s]
Evaluating:  35%|███████████████████████▋                                            | 348/1000 [01:50<03:16,  3.31it/s]
Evaluating:  35%|███████████████████████▋                                            | 349/1000 [01:51<03:16,  3.31it/s]
Evaluating:  35%|███████████████████████▊                                            | 350/1000 [01:51<03:16,  3.30it/s]
Evaluating:  35%|███████████████████████▊                                            | 351/1000 [01:51<03:16,  3.30it/s]
Evaluating:  35%|███████████████████████▉                                            | 352/1000 [01:52<03:16,  3.30it/s]
Evaluating:  35%|████████████████████████                                            | 353/1000 [01:52<03:16,  3.29it/s]
Evaluating:  35%|████████████████████████                                            | 354/1000 [01:52<03:16,  3.29it/s]
Evaluating:  36%|████████████████████████▏                                           | 355/1000 [01:52<03:13,  3.34it/s]
Evaluating:  36%|████████████████████████▏                                           | 356/1000 [01:53<03:13,  3.32it/s]
Evaluating:  36%|████████████████████████▎                                           | 357/1000 [01:53<04:16,  2.51it/s]
Evaluating:  36%|████████████████████████▎                                           | 358/1000 [01:54<03:57,  2.70it/s]
Evaluating:  36%|████████████████████████▍                                           | 359/1000 [01:54<03:44,  2.85it/s]
Evaluating:  36%|████████████████████████▍                                           | 360/1000 [01:54<03:35,  2.97it/s]
Evaluating:  36%|████████████████████████▌                                           | 361/1000 [01:55<03:27,  3.08it/s]
Evaluating:  36%|████████████████████████▌                                           | 362/1000 [01:55<03:23,  3.14it/s]
Evaluating:  36%|████████████████████████▋                                           | 363/1000 [01:55<03:20,  3.18it/s]
Evaluating:  36%|████████████████████████▊                                           | 364/1000 [01:55<03:17,  3.22it/s]
Evaluating:  36%|████████████████████████▊                                           | 365/1000 [01:56<03:15,  3.24it/s]
Evaluating:  37%|████████████████████████▉                                           | 366/1000 [01:56<03:12,  3.29it/s]
Evaluating:  37%|████████████████████████▉                                           | 367/1000 [01:56<03:12,  3.29it/s]
Evaluating:  37%|█████████████████████████                                           | 368/1000 [01:57<03:11,  3.29it/s]
Evaluating:  37%|█████████████████████████                                           | 369/1000 [01:57<03:11,  3.30it/s]
Evaluating:  37%|█████████████████████████▏                                          | 370/1000 [01:57<03:11,  3.29it/s]
Evaluating:  37%|█████████████████████████▏                                          | 371/1000 [01:58<03:09,  3.31it/s]
Evaluating:  37%|█████████████████████████▎                                          | 372/1000 [01:58<03:09,  3.31it/s]
Evaluating:  37%|█████████████████████████▎                                          | 373/1000 [01:58<03:09,  3.30it/s]
Evaluating:  37%|█████████████████████████▍                                          | 374/1000 [01:58<03:08,  3.33it/s]
Evaluating:  38%|█████████████████████████▌                                          | 375/1000 [01:59<03:07,  3.33it/s]
Evaluating:  38%|█████████████████████████▌                                          | 376/1000 [01:59<03:07,  3.32it/s]
Evaluating:  38%|█████████████████████████▋                                          | 377/1000 [01:59<03:07,  3.32it/s]
Evaluating:  38%|█████████████████████████▋                                          | 378/1000 [02:00<03:08,  3.31it/s]
Evaluating:  38%|█████████████████████████▊                                          | 379/1000 [02:00<03:08,  3.30it/s]
Evaluating:  38%|█████████████████████████▊                                          | 380/1000 [02:00<03:08,  3.29it/s]
Evaluating:  38%|█████████████████████████▉                                          | 381/1000 [02:01<03:07,  3.29it/s]
Evaluating:  38%|█████████████████████████▉                                          | 382/1000 [02:01<03:04,  3.34it/s]
Evaluating:  38%|██████████████████████████                                          | 383/1000 [02:01<03:05,  3.33it/s]
Evaluating:  38%|██████████████████████████                                          | 384/1000 [02:02<03:04,  3.33it/s]
Evaluating:  38%|██████████████████████████▏                                         | 385/1000 [02:02<03:05,  3.32it/s]
Evaluating:  39%|██████████████████████████▏                                         | 386/1000 [02:02<03:05,  3.31it/s]
Evaluating:  39%|██████████████████████████▎                                         | 387/1000 [02:02<03:05,  3.30it/s]
Evaluating:  39%|██████████████████████████▍                                         | 388/1000 [02:03<03:05,  3.30it/s]
Evaluating:  39%|██████████████████████████▍                                         | 389/1000 [02:03<03:05,  3.30it/s]
Evaluating:  39%|██████████████████████████▌                                         | 390/1000 [02:03<03:03,  3.32it/s]
Evaluating:  39%|██████████████████████████▌                                         | 391/1000 [02:04<03:03,  3.32it/s]
Evaluating:  39%|██████████████████████████▋                                         | 392/1000 [02:04<03:03,  3.31it/s]
Evaluating:  39%|██████████████████████████▋                                         | 393/1000 [02:04<03:03,  3.30it/s]
Evaluating:  39%|██████████████████████████▊                                         | 394/1000 [02:05<03:02,  3.32it/s]
Evaluating:  40%|██████████████████████████▊                                         | 395/1000 [02:05<03:02,  3.31it/s]
Evaluating:  40%|██████████████████████████▉                                         | 396/1000 [02:05<03:02,  3.31it/s]
Evaluating:  40%|██████████████████████████▉                                         | 397/1000 [02:05<03:02,  3.31it/s]
Evaluating:  40%|███████████████████████████                                         | 398/1000 [02:06<03:02,  3.31it/s]
Evaluating:  40%|███████████████████████████▏                                        | 399/1000 [02:06<03:01,  3.30it/s]
Evaluating:  40%|███████████████████████████▏                                        | 400/1000 [02:06<03:01,  3.31it/s]
Evaluating:  40%|███████████████████████████▎                                        | 401/1000 [02:07<03:01,  3.30it/s]
Evaluating:  40%|███████████████████████████▎                                        | 402/1000 [02:07<03:01,  3.30it/s]
Evaluating:  40%|███████████████████████████▍                                        | 403/1000 [02:07<03:00,  3.30it/s]
Evaluating:  40%|███████████████████████████▍                                        | 404/1000 [02:08<03:00,  3.30it/s]
Evaluating:  40%|███████████████████████████▌                                        | 405/1000 [02:08<03:00,  3.30it/s]
Evaluating:  41%|███████████████████████████▌                                        | 406/1000 [02:08<03:00,  3.29it/s]
Evaluating:  41%|███████████████████████████▋                                        | 407/1000 [02:08<02:59,  3.29it/s]
Evaluating:  41%|███████████████████████████▋                                        | 408/1000 [02:09<02:58,  3.32it/s]
Evaluating:  41%|███████████████████████████▊                                        | 409/1000 [02:09<02:57,  3.33it/s]
Evaluating:  41%|███████████████████████████▉                                        | 410/1000 [02:09<02:57,  3.31it/s]
Evaluating:  41%|███████████████████████████▉                                        | 411/1000 [02:10<02:58,  3.31it/s]
Evaluating:  41%|████████████████████████████                                        | 412/1000 [02:10<02:57,  3.31it/s]
Evaluating:  41%|████████████████████████████                                        | 413/1000 [02:10<02:58,  3.30it/s]
Evaluating:  41%|████████████████████████████▏                                       | 414/1000 [02:11<02:57,  3.30it/s]
Evaluating:  42%|████████████████████████████▏                                       | 415/1000 [02:11<02:57,  3.30it/s]
Evaluating:  42%|████████████████████████████▎                                       | 416/1000 [02:11<02:57,  3.29it/s]
Evaluating:  42%|████████████████████████████▎                                       | 417/1000 [02:12<02:57,  3.28it/s]
Evaluating:  42%|████████████████████████████▍                                       | 418/1000 [02:12<02:56,  3.29it/s]
Evaluating:  42%|████████████████████████████▍                                       | 419/1000 [02:12<02:55,  3.31it/s]
Evaluating:  42%|████████████████████████████▌                                       | 420/1000 [02:12<02:54,  3.32it/s]
Evaluating:  42%|████████████████████████████▋                                       | 421/1000 [02:13<02:55,  3.31it/s]
Evaluating:  42%|████████████████████████████▋                                       | 422/1000 [02:13<02:54,  3.30it/s]
Evaluating:  42%|████████████████████████████▊                                       | 423/1000 [02:13<02:54,  3.30it/s]
Evaluating:  42%|████████████████████████████▊                                       | 424/1000 [02:14<02:54,  3.30it/s]
Evaluating:  42%|████████████████████████████▉                                       | 425/1000 [02:14<02:54,  3.30it/s]
Evaluating:  43%|████████████████████████████▉                                       | 426/1000 [02:14<02:53,  3.32it/s]
Evaluating:  43%|█████████████████████████████                                       | 427/1000 [02:15<02:52,  3.31it/s]
Evaluating:  43%|█████████████████████████████                                       | 428/1000 [02:15<02:51,  3.33it/s]
Evaluating:  43%|█████████████████████████████▏                                      | 429/1000 [02:15<02:52,  3.32it/s]
Evaluating:  43%|█████████████████████████████▏                                      | 430/1000 [02:15<02:52,  3.31it/s]
Evaluating:  43%|█████████████████████████████▎                                      | 431/1000 [02:16<02:52,  3.30it/s]
Evaluating:  43%|█████████████████████████████▍                                      | 432/1000 [02:16<02:52,  3.29it/s]
Evaluating:  43%|█████████████████████████████▍                                      | 433/1000 [02:16<02:50,  3.33it/s]
Evaluating:  43%|█████████████████████████████▌                                      | 434/1000 [02:17<02:50,  3.33it/s]
Evaluating:  44%|█████████████████████████████▌                                      | 435/1000 [02:17<02:50,  3.32it/s]
Evaluating:  44%|█████████████████████████████▋                                      | 436/1000 [02:17<02:50,  3.31it/s]
Evaluating:  44%|█████████████████████████████▋                                      | 437/1000 [02:18<02:50,  3.30it/s]
Evaluating:  44%|█████████████████████████████▊                                      | 438/1000 [02:18<02:50,  3.30it/s]
Evaluating:  44%|█████████████████████████████▊                                      | 439/1000 [02:18<02:50,  3.30it/s]
Evaluating:  44%|█████████████████████████████▉                                      | 440/1000 [02:18<02:49,  3.30it/s]
Evaluating:  44%|█████████████████████████████▉                                      | 441/1000 [02:19<02:47,  3.33it/s]
Evaluating:  44%|██████████████████████████████                                      | 442/1000 [02:19<02:48,  3.32it/s]
Evaluating:  44%|██████████████████████████████                                      | 443/1000 [02:19<02:46,  3.34it/s]
Evaluating:  44%|██████████████████████████████▏                                     | 444/1000 [02:20<02:47,  3.33it/s]
Evaluating:  44%|██████████████████████████████▎                                     | 445/1000 [02:20<02:47,  3.31it/s]
Evaluating:  45%|██████████████████████████████▎                                     | 446/1000 [02:20<02:47,  3.30it/s]
Evaluating:  45%|██████████████████████████████▍                                     | 447/1000 [02:21<02:46,  3.33it/s]
Evaluating:  45%|██████████████████████████████▍                                     | 448/1000 [02:21<02:46,  3.31it/s]
Evaluating:  45%|██████████████████████████████▌                                     | 449/1000 [02:21<02:46,  3.32it/s]
Evaluating:  45%|██████████████████████████████▌                                     | 450/1000 [02:21<02:46,  3.31it/s]
Evaluating:  45%|██████████████████████████████▋                                     | 451/1000 [02:22<02:44,  3.34it/s]
Evaluating:  45%|██████████████████████████████▋                                     | 452/1000 [02:22<02:45,  3.32it/s]
Evaluating:  45%|██████████████████████████████▊                                     | 453/1000 [02:22<02:44,  3.32it/s]
Evaluating:  45%|██████████████████████████████▊                                     | 454/1000 [02:23<02:44,  3.31it/s]
Evaluating:  46%|██████████████████████████████▉                                     | 455/1000 [02:23<02:45,  3.30it/s]
Evaluating:  46%|███████████████████████████████                                     | 456/1000 [02:23<02:45,  3.30it/s]
Evaluating:  46%|███████████████████████████████                                     | 457/1000 [02:24<02:44,  3.30it/s]
Evaluating:  46%|███████████████████████████████▏                                    | 458/1000 [02:24<02:44,  3.30it/s]
Evaluating:  46%|███████████████████████████████▏                                    | 459/1000 [02:24<02:44,  3.30it/s]
Evaluating:  46%|███████████████████████████████▎                                    | 460/1000 [02:24<02:42,  3.32it/s]
Evaluating:  46%|███████████████████████████████▎                                    | 461/1000 [02:25<02:42,  3.31it/s]
Evaluating:  46%|███████████████████████████████▍                                    | 462/1000 [02:25<02:43,  3.30it/s]
Evaluating:  46%|███████████████████████████████▍                                    | 463/1000 [02:25<02:43,  3.29it/s]
Evaluating:  46%|███████████████████████████████▌                                    | 464/1000 [02:26<02:42,  3.29it/s]
Evaluating:  46%|███████████████████████████████▌                                    | 465/1000 [02:26<02:42,  3.29it/s]
Evaluating:  47%|███████████████████████████████▋                                    | 466/1000 [02:26<02:42,  3.29it/s]
Evaluating:  47%|███████████████████████████████▊                                    | 467/1000 [02:27<02:42,  3.29it/s]
Evaluating:  47%|███████████████████████████████▊                                    | 468/1000 [02:27<02:41,  3.28it/s]
Evaluating:  47%|███████████████████████████████▉                                    | 469/1000 [02:27<02:41,  3.28it/s]
Evaluating:  47%|███████████████████████████████▉                                    | 470/1000 [02:28<02:41,  3.28it/s]
Evaluating:  47%|████████████████████████████████                                    | 471/1000 [02:28<02:39,  3.31it/s]
Evaluating:  47%|████████████████████████████████                                    | 472/1000 [02:28<02:38,  3.32it/s]
Evaluating:  47%|████████████████████████████████▏                                   | 473/1000 [02:28<02:37,  3.35it/s]
Evaluating:  47%|████████████████████████████████▏                                   | 474/1000 [02:29<02:37,  3.35it/s]
Evaluating:  48%|████████████████████████████████▎                                   | 475/1000 [02:29<02:37,  3.33it/s]
Evaluating:  48%|████████████████████████████████▎                                   | 476/1000 [02:29<02:35,  3.37it/s]
Evaluating:  48%|████████████████████████████████▍                                   | 477/1000 [02:30<02:36,  3.35it/s]
Evaluating:  48%|████████████████████████████████▌                                   | 478/1000 [02:30<02:36,  3.33it/s]
Evaluating:  48%|████████████████████████████████▌                                   | 479/1000 [02:30<02:37,  3.32it/s]
Evaluating:  48%|████████████████████████████████▋                                   | 480/1000 [02:31<02:37,  3.31it/s]
Evaluating:  48%|████████████████████████████████▋                                   | 481/1000 [02:31<02:36,  3.31it/s]
Evaluating:  48%|████████████████████████████████▊                                   | 482/1000 [02:31<02:35,  3.33it/s]
Evaluating:  48%|████████████████████████████████▊                                   | 483/1000 [02:31<02:34,  3.36it/s]
Evaluating:  48%|████████████████████████████████▉                                   | 484/1000 [02:32<02:34,  3.34it/s]
Evaluating:  48%|████████████████████████████████▉                                   | 485/1000 [02:32<02:34,  3.34it/s]
Evaluating:  49%|█████████████████████████████████                                   | 486/1000 [02:32<02:33,  3.35it/s]
Evaluating:  49%|█████████████████████████████████                                   | 487/1000 [02:33<02:31,  3.38it/s]
Evaluating:  49%|█████████████████████████████████▏                                  | 488/1000 [02:33<02:32,  3.35it/s]
Evaluating:  49%|█████████████████████████████████▎                                  | 489/1000 [02:33<02:31,  3.36it/s]
Evaluating:  49%|█████████████████████████████████▎                                  | 490/1000 [02:33<02:30,  3.39it/s]
Evaluating:  49%|█████████████████████████████████▍                                  | 491/1000 [02:34<02:30,  3.38it/s]
Evaluating:  49%|█████████████████████████████████▍                                  | 492/1000 [02:34<02:31,  3.35it/s]
Evaluating:  49%|█████████████████████████████████▌                                  | 493/1000 [02:34<02:32,  3.32it/s]
Evaluating:  49%|█████████████████████████████████▌                                  | 494/1000 [02:35<02:33,  3.30it/s]
Evaluating:  50%|█████████████████████████████████▋                                  | 495/1000 [02:35<02:33,  3.30it/s]
Evaluating:  50%|█████████████████████████████████▋                                  | 496/1000 [02:35<02:31,  3.32it/s]
Evaluating:  50%|█████████████████████████████████▊                                  | 497/1000 [02:36<02:31,  3.32it/s]
Evaluating:  50%|█████████████████████████████████▊                                  | 498/1000 [02:36<02:31,  3.31it/s]
Evaluating:  50%|█████████████████████████████████▉                                  | 499/1000 [02:36<02:30,  3.32it/s]
Evaluating:  50%|██████████████████████████████████                                  | 500/1000 [02:37<02:30,  3.31it/s]
Evaluating:  50%|██████████████████████████████████                                  | 501/1000 [02:37<02:29,  3.33it/s]
Evaluating:  50%|██████████████████████████████████▏                                 | 502/1000 [02:37<02:30,  3.32it/s]
Evaluating:  50%|██████████████████████████████████▏                                 | 503/1000 [02:37<02:28,  3.34it/s]
Evaluating:  50%|██████████████████████████████████▎                                 | 504/1000 [02:38<02:29,  3.32it/s]
Evaluating:  50%|██████████████████████████████████▎                                 | 505/1000 [02:38<02:29,  3.31it/s]
Evaluating:  51%|██████████████████████████████████▍                                 | 506/1000 [02:38<02:29,  3.30it/s]
Evaluating:  51%|██████████████████████████████████▍                                 | 507/1000 [02:39<02:29,  3.30it/s]
Evaluating:  51%|██████████████████████████████████▌                                 | 508/1000 [02:39<02:29,  3.29it/s]
Evaluating:  51%|██████████████████████████████████▌                                 | 509/1000 [02:39<02:29,  3.29it/s]
Evaluating:  51%|██████████████████████████████████▋                                 | 510/1000 [02:40<02:28,  3.29it/s]
Evaluating:  51%|██████████████████████████████████▋                                 | 511/1000 [02:40<02:28,  3.29it/s]
Evaluating:  51%|██████████████████████████████████▊                                 | 512/1000 [02:40<02:28,  3.29it/s]
Evaluating:  51%|██████████████████████████████████▉                                 | 513/1000 [02:40<02:26,  3.32it/s]
Evaluating:  51%|██████████████████████████████████▉                                 | 514/1000 [02:41<02:26,  3.31it/s]
Evaluating:  52%|███████████████████████████████████                                 | 515/1000 [02:41<02:25,  3.33it/s]
Evaluating:  52%|███████████████████████████████████                                 | 516/1000 [02:41<02:25,  3.33it/s]
Evaluating:  52%|███████████████████████████████████▏                                | 517/1000 [02:42<02:23,  3.36it/s]
Evaluating:  52%|███████████████████████████████████▏                                | 518/1000 [02:42<02:24,  3.35it/s]
Evaluating:  52%|███████████████████████████████████▎                                | 519/1000 [02:42<02:23,  3.36it/s]
Evaluating:  52%|███████████████████████████████████▎                                | 520/1000 [02:43<02:23,  3.35it/s]
Evaluating:  52%|███████████████████████████████████▍                                | 521/1000 [02:43<02:22,  3.35it/s]
Evaluating:  52%|███████████████████████████████████▍                                | 522/1000 [02:43<02:22,  3.36it/s]
Evaluating:  52%|███████████████████████████████████▌                                | 523/1000 [02:43<02:23,  3.33it/s]
Evaluating:  52%|███████████████████████████████████▋                                | 524/1000 [02:44<02:23,  3.32it/s]
Evaluating:  52%|███████████████████████████████████▋                                | 525/1000 [02:44<02:23,  3.31it/s]
Evaluating:  53%|███████████████████████████████████▊                                | 526/1000 [02:44<02:23,  3.31it/s]
Evaluating:  53%|███████████████████████████████████▊                                | 527/1000 [02:45<02:22,  3.33it/s]
Evaluating:  53%|███████████████████████████████████▉                                | 528/1000 [02:45<02:20,  3.35it/s]
Evaluating:  53%|███████████████████████████████████▉                                | 529/1000 [02:45<02:21,  3.33it/s]
Evaluating:  53%|████████████████████████████████████                                | 530/1000 [02:46<02:21,  3.32it/s]
Evaluating:  53%|████████████████████████████████████                                | 531/1000 [02:46<02:21,  3.32it/s]
Evaluating:  53%|████████████████████████████████████▏                               | 532/1000 [02:46<02:19,  3.35it/s]
Evaluating:  53%|████████████████████████████████████▏                               | 533/1000 [02:46<02:20,  3.33it/s]
Evaluating:  53%|████████████████████████████████████▎                               | 534/1000 [02:47<02:19,  3.34it/s]
Evaluating:  54%|████████████████████████████████████▍                               | 535/1000 [02:47<02:19,  3.33it/s]
Evaluating:  54%|████████████████████████████████████▍                               | 536/1000 [02:47<02:19,  3.32it/s]
Evaluating:  54%|████████████████████████████████████▌                               | 537/1000 [02:48<02:19,  3.31it/s]
Evaluating:  54%|████████████████████████████████████▌                               | 538/1000 [02:48<02:18,  3.33it/s]
Evaluating:  54%|████████████████████████████████████▋                               | 539/1000 [02:48<02:18,  3.32it/s]
Evaluating:  54%|████████████████████████████████████▋                               | 540/1000 [02:49<02:19,  3.31it/s]
Evaluating:  54%|████████████████████████████████████▊                               | 541/1000 [02:49<02:19,  3.30it/s]
Evaluating:  54%|████████████████████████████████████▊                               | 542/1000 [02:49<02:19,  3.29it/s]
Evaluating:  54%|████████████████████████████████████▉                               | 543/1000 [02:49<02:17,  3.31it/s]
Evaluating:  54%|████████████████████████████████████▉                               | 544/1000 [02:50<02:17,  3.31it/s]
Evaluating:  55%|█████████████████████████████████████                               | 545/1000 [02:50<02:17,  3.30it/s]
Evaluating:  55%|█████████████████████████████████████▏                              | 546/1000 [02:50<02:15,  3.34it/s]
Evaluating:  55%|█████████████████████████████████████▏                              | 547/1000 [02:51<02:16,  3.33it/s]
Evaluating:  55%|█████████████████████████████████████▎                              | 548/1000 [02:51<02:14,  3.35it/s]
Evaluating:  55%|█████████████████████████████████████▎                              | 549/1000 [02:51<02:15,  3.34it/s]
Evaluating:  55%|█████████████████████████████████████▍                              | 550/1000 [02:52<02:15,  3.33it/s]
Evaluating:  55%|█████████████████████████████████████▍                              | 551/1000 [02:52<02:14,  3.34it/s]
Evaluating:  55%|█████████████████████████████████████▌                              | 552/1000 [02:52<02:12,  3.37it/s]
Evaluating:  55%|█████████████████████████████████████▌                              | 553/1000 [02:52<02:13,  3.35it/s]
